"Date","Station","SampleID","Samplenum","Date_year","Month","Days","Fraction","Photonum","pH","Type","Arrival","Departure","Sky","StationDepth","Secchi","Temp","Turbidity","LogPhyco","LogChla","LogParMC","ParMC","DissMC","Phycocyanin","Chla","DOC","SRP","TP","TDP","POC","PON","PP","N.P","Nitrate","Ammonia","SortChem","H2O2","Intensive","Shore","NoaaStation","CDOM"
"7/14","nearshore2","E0028_3NA","E0028","7/14/14","July",48,"3NA","E140036",8.382,"sample","10:00","10:24","partly sunny",5.1,1.8,24.4,3.61,4.102658131,3.382667253,0.028569152,1.02,NA,17.18,10.43,3.89275,0.57,26.2,6.9,0.87,0.15,19.21,7.95,1090,11.03,"E2014_0028",683.259721,"n","nearshore","WE2",8.572711727
"7/14","nearshore2","E0028_53LTR","E0028","7/14/14","July",48,"53LTR","E140036",8.382,"sample","10:00","10:24","partly sunny",5.1,1.8,24.4,3.61,4.102658131,3.382667253,0.028569152,1.02,NA,17.18,10.43,3.89275,0.57,26.2,6.9,0.87,0.15,19.21,7.95,1090,11.03,"E2014_0028",683.259721,"n","nearshore","WE2",8.572711727
"7/14","nearshore2","E0028_CNA","E0028","7/14/14","July",48,"CNA","E140036",8.382,"sample","10:00","10:24","partly sunny",5.1,1.8,24.4,3.61,4.102658131,3.382667253,0.028569152,1.02,NA,17.18,10.43,3.89275,0.57,26.2,6.9,0.87,0.15,19.21,7.95,1090,11.03,"E2014_0028",683.259721,"n","nearshore","WE2",8.572711727
"7/14","nearshore1","E0030_100LTR","E0030","7/14/14","July",48,"100LTR","E140042",8.32,"sample","11:17","11:32","partly sunny",6.1,1.5,24.6,3.7,-0.454031631,2.952333566,NA,0,NA,0.73,7.74,3.04975,0.1,23.1,4.6,0.58,0.1,18.49,5.49,448.5,3.04,"E2014_0030",421.5805285,"n","nearshore","WE12",3.416086172
"7/14","nearshore1","E0030_22NA","E0030","7/14/14","July",48,"22NA","E140042",8.32,"sample","11:17","11:32","partly sunny",6.1,1.5,24.6,3.7,-0.454031631,2.952333566,NA,0,NA,0.73,7.74,3.04975,0.1,23.1,4.6,0.58,0.1,18.49,5.49,448.5,3.04,"E2014_0030",421.5805285,"n","nearshore","WE12",3.416086172
"7/14","nearshore1","E0030_3NA","E0030","7/14/14","July",48,"3NA","E140042",8.32,"sample","11:17","11:32","partly sunny",6.1,1.5,24.6,3.7,-0.454031631,2.952333566,NA,0,NA,0.73,7.74,3.04975,0.1,23.1,4.6,0.58,0.1,18.49,5.49,448.5,3.04,"E2014_0030",421.5805285,"n","nearshore","WE12",3.416086172
"7/14","nearshore1","E0030_53LTR","E0030","7/14/14","July",48,"53LTR","E140042",8.32,"sample","11:17","11:32","partly sunny",6.1,1.5,24.6,3.7,-0.454031631,2.952333566,NA,0,NA,0.73,7.74,3.04975,0.1,23.1,4.6,0.58,0.1,18.49,5.49,448.5,3.04,"E2014_0030",421.5805285,"n","nearshore","WE12",3.416086172
"7/14","nearshore1","E0030_CNA","E0030","7/14/14","July",48,"CNA","E140042",8.32,"sample","11:17","11:32","partly sunny",6.1,1.5,24.6,3.7,-0.454031631,2.952333566,NA,0,NA,0.73,7.74,3.04975,0.1,23.1,4.6,0.58,0.1,18.49,5.49,448.5,3.04,"E2014_0030",421.5805285,"n","nearshore","WE12",3.416086172
"7/14","offshore","E0032_100LTR","E0032","7/14/14","July",48,"100LTR","E140040",8.43,"sample","12:30","12:49","partly cloudy",8.2,3.5,24.2,1.07,-0.49410907,1.98550043,-2.556393349,0.17,NA,0.71,3.96,2.784,0.1,13.1,3.1,0.45,0.07,9.94,7.51,392,13.36,"E2014_0032",753.8813493,"n","offshore","WE4",3.553916244
"7/14","offshore","E0032_22NA","E0032","7/14/14","July",48,"22NA","E140040",8.43,"sample","12:30","12:49","partly cloudy",8.2,3.5,24.2,1.07,-0.49410907,1.98550043,-2.556393349,0.17,NA,0.71,3.96,2.784,0.1,13.1,3.1,0.45,0.07,9.94,7.51,392,13.36,"E2014_0032",753.8813493,"n","offshore","WE4",3.553916244
"7/14","offshore","E0032_3NA","E0032","7/14/14","July",48,"3NA","E140040",8.43,"sample","12:30","12:49","partly cloudy",8.2,3.5,24.2,1.07,-0.49410907,1.98550043,-2.556393349,0.17,NA,0.71,3.96,2.784,0.1,13.1,3.1,0.45,0.07,9.94,7.51,392,13.36,"E2014_0032",753.8813493,"n","offshore","WE4",3.553916244
"7/14","offshore","E0032_53LTR","E0032","7/14/14","July",48,"53LTR","E140040",8.43,"no-amp","12:30","12:49","partly cloudy",8.2,3.5,24.2,1.07,-0.49410907,1.98550043,-2.556393349,0.17,NA,0.71,3.96,2.784,0.1,13.1,3.1,0.45,0.07,9.94,7.51,392,13.36,"E2014_0032",753.8813493,"n","offshore","WE4",3.553916244
"7/14","offshore","E0032_CNA","E0032","7/14/14","July",48,"CNA","E140040",8.43,"sample","12:30","12:49","partly cloudy",8.2,3.5,24.2,1.07,-0.49410907,1.98550043,-2.556393349,0.17,NA,0.71,3.96,2.784,0.1,13.1,3.1,0.45,0.07,9.94,7.51,392,13.36,"E2014_0032",753.8813493,"n","offshore","WE4",3.553916244
"7/21","nearshore2","E0034_100LTR","E0034","7/21/14","July",55,"100LTR","E140043",8.375,"sample","9:41","10:02","sunny but foggy",4.8,2,23.5,7.21,2.358958826,4.023255352,2.304511042,4.94,NA,5.13,16.26,3.41125,0.04,32.2,4.5,2.32,0.3,27.74,10.87,518,2.93,"E2014_0034",429.7049332,"n","nearshore","WE2",3.921255064
"7/21","nearshore2","E0034_22NA","E0034","7/21/14","July",55,"22NA","E140043",8.375,"sample","9:41","10:02","sunny but foggy",4.8,2,23.5,7.21,2.358958826,4.023255352,2.304511042,4.94,NA,5.13,16.26,3.41125,0.04,32.2,4.5,2.32,0.3,27.74,10.87,518,2.93,"E2014_0034",429.7049332,"n","nearshore","WE2",3.921255064
"7/21","nearshore2","E0034_3NA","E0034","7/21/14","July",55,"3NA","E140043",8.375,"sample","9:41","10:02","sunny but foggy",4.8,2,23.5,7.21,2.358958826,4.023255352,2.304511042,4.94,NA,5.13,16.26,3.41125,0.04,32.2,4.5,2.32,0.3,27.74,10.87,518,2.93,"E2014_0034",429.7049332,"n","nearshore","WE2",3.921255064
"7/21","nearshore2","E0034_53LTR","E0034","7/21/14","July",55,"53LTR","E140043",8.375,"sample","9:41","10:02","sunny but foggy",4.8,2,23.5,7.21,2.358958826,4.023255352,2.304511042,4.94,NA,5.13,16.26,3.41125,0.04,32.2,4.5,2.32,0.3,27.74,10.87,518,2.93,"E2014_0034",429.7049332,"n","nearshore","WE2",3.921255064
"7/21","nearshore2","E0034_CNA","E0034","7/21/14","July",55,"CNA","E140043",8.375,"sample","9:41","10:02","sunny but foggy",4.8,2,23.5,7.21,2.358958826,4.023255352,2.304511042,4.94,NA,5.13,16.26,3.41125,0.04,32.2,4.5,2.32,0.3,27.74,10.87,518,2.93,"E2014_0034",429.7049332,"n","nearshore","WE2",3.921255064
"7/21","nearshore1","E0036_100LTR","E0036","7/21/14","July",55,"100LTR","E140045",8.794,"sample","11:03","11:20","sunny",6,1.2,23.9,5.58,2.482848283,4.218781168,2.618238656,6.14,NA,5.59,18.62,3.75225,0.1,32.1,4.5,1.8,0.29,27.63,10.49,1021,1.82,"E2014_0036",463.5637402,"n","nearshore","WE12",6.561996833
"7/21","nearshore1","E0036_22NA","E0036","7/21/14","July",55,"22NA","E140045",8.794,"sample","11:03","11:20","sunny",6,1.2,23.9,5.58,2.482848283,4.218781168,2.618238656,6.14,NA,5.59,18.62,3.75225,0.1,32.1,4.5,1.8,0.29,27.63,10.49,1021,1.82,"E2014_0036",463.5637402,"n","nearshore","WE12",6.561996833
"7/21","nearshore1","E0036_3NA","E0036","7/21/14","July",55,"3NA","E140045",8.794,"sample","11:03","11:20","sunny",6,1.2,23.9,5.58,2.482848283,4.218781168,2.618238656,6.14,NA,5.59,18.62,3.75225,0.1,32.1,4.5,1.8,0.29,27.63,10.49,1021,1.82,"E2014_0036",463.5637402,"n","nearshore","WE12",6.561996833
"7/21","nearshore1","E0036_53LTR","E0036","7/21/14","July",55,"53LTR","E140045",8.794,"sample","11:03","11:20","sunny",6,1.2,23.9,5.58,2.482848283,4.218781168,2.618238656,6.14,NA,5.59,18.62,3.75225,0.1,32.1,4.5,1.8,0.29,27.63,10.49,1021,1.82,"E2014_0036",463.5637402,"n","nearshore","WE12",6.561996833
"7/21","nearshore1","E0036_CNA","E0036","7/21/14","July",55,"CNA","E140045",8.794,"sample","11:03","11:20","sunny",6,1.2,23.9,5.58,2.482848283,4.218781168,2.618238656,6.14,NA,5.59,18.62,3.75225,0.1,32.1,4.5,1.8,0.29,27.63,10.49,1021,1.82,"E2014_0036",463.5637402,"n","nearshore","WE12",6.561996833
"7/21","offshore","E0038_100LTR","E0038","7/21/14","July",55,"100LTR","E140047",8.445,"sample","12:15","","sunny",6.3,NA,24.1,1.57,2.618238656,2.572889668,0.86393845,1.82,NA,6.14,5.95,2.37875,0.14,14.3,1.7,0.89,0.13,12.58,10.3,318,1.69,"E2014_0038",317.7296414,"n","offshore","WE4",2.69844051
"7/21","offshore","E0038_3NA","E0038","7/21/14","July",55,"3NA","E140047",8.445,"sample","12:15","","sunny",6.3,NA,24.1,1.57,2.618238656,2.572889668,0.86393845,1.82,NA,6.14,5.95,2.37875,0.14,14.3,1.7,0.89,0.13,12.58,10.3,318,1.69,"E2014_0038",317.7296414,"n","offshore","WE4",2.69844051
"7/21","offshore","E0038_53LTR","E0038","7/21/14","July",55,"53LTR","E140047",8.445,"sample","12:15","","sunny",6.3,NA,24.1,1.57,2.618238656,2.572889668,0.86393845,1.82,NA,6.14,5.95,2.37875,0.14,14.3,1.7,0.89,0.13,12.58,10.3,318,1.69,"E2014_0038",317.7296414,"n","offshore","WE4",2.69844051
"7/21","offshore","E0038_CNA","E0038","7/21/14","July",55,"CNA","E140047",8.445,"sample","12:15","","sunny",6.3,NA,24.1,1.57,2.618238656,2.572889668,0.86393845,1.82,NA,6.14,5.95,2.37875,0.14,14.3,1.7,0.89,0.13,12.58,10.3,318,1.69,"E2014_0038",317.7296414,"n","offshore","WE4",2.69844051
"7/29","nearshore2","E0040_100LTR","E0040","7/29/14","July",63,"100LTR","E140050/161",8.499,"sample","9:42","10:00","sunny",4.8,2,22.2,3.52,3.139142019,3.324810603,1.992768431,3.98,NA,8.81,10.02,3.396,2.5,23.6,6,0.78,0.11,17.57,6.54,439,6.48,"E2014_0040",1383.37604,"n","nearshore","WE2",3.413934814
"7/29","nearshore2","E0040_22NA","E0040","7/29/14","July",63,"22NA","E140050/161",8.499,"sample","9:42","10:00","sunny",4.8,2,22.2,3.52,3.139142019,3.324810603,1.992768431,3.98,NA,8.81,10.02,3.396,2.5,23.6,6,0.78,0.11,17.57,6.54,439,6.48,"E2014_0040",1383.37604,"n","nearshore","WE2",3.413934814
"7/29","nearshore2","E0040_3NA","E0040","7/29/14","July",63,"3NA","E140050/161",8.499,"sample","9:42","10:00","sunny",4.8,2,22.2,3.52,3.139142019,3.324810603,1.992768431,3.98,NA,8.81,10.02,3.396,2.5,23.6,6,0.78,0.11,17.57,6.54,439,6.48,"E2014_0040",1383.37604,"n","nearshore","WE2",3.413934814
"7/29","nearshore2","E0040_53LTR","E0040","7/29/14","July",63,"53LTR","E140050/161",8.499,"sample","9:42","10:00","sunny",4.8,2,22.2,3.52,3.139142019,3.324810603,1.992768431,3.98,NA,8.81,10.02,3.396,2.5,23.6,6,0.78,0.11,17.57,6.54,439,6.48,"E2014_0040",1383.37604,"n","nearshore","WE2",3.413934814
"7/29","nearshore2","E0040_CNA","E0040","7/29/14","July",63,"CNA","E140050/161",8.499,"sample","9:42","10:00","sunny",4.8,2,22.2,3.52,3.139142019,3.324810603,1.992768431,3.98,NA,8.81,10.02,3.396,2.5,23.6,6,0.78,0.11,17.57,6.54,439,6.48,"E2014_0040",1383.37604,"n","nearshore","WE2",3.413934814
"7/29","nearshore1","E0042_100LTR","E0042","7/29/14","July",63,"100LTR","E140052",8.585,"sample","10:53","11:08","sunny",5.9,0.6,22.2,15.5,4.793895883,5.050936965,2.792855352,6.93,NA,27.74,33.15,3.6775,3.46,67.5,7.9,2.86,0.52,59.57,8.74,1026,0.1,"E2014_0042",883.4676478,"n","nearshore","WE12",6.46522329
"7/29","nearshore1","E0042_22NA","E0042","7/29/14","July",63,"22NA","E140052",8.585,"sample","10:53","11:08","sunny",5.9,0.6,22.2,15.5,4.793895883,5.050936965,2.792855352,6.93,NA,27.74,33.15,3.6775,3.46,67.5,7.9,2.86,0.52,59.57,8.74,1026,0.1,"E2014_0042",883.4676478,"n","nearshore","WE12",6.46522329
"7/29","nearshore1","E0042_3NA","E0042","7/29/14","July",63,"3NA","E140052",8.585,"sample","10:53","11:08","sunny",5.9,0.6,22.2,15.5,4.793895883,5.050936965,2.792855352,6.93,NA,27.74,33.15,3.6775,3.46,67.5,7.9,2.86,0.52,59.57,8.74,1026,0.1,"E2014_0042",883.4676478,"n","nearshore","WE12",6.46522329
"7/29","nearshore1","E0042_53LTR","E0042","7/29/14","July",63,"53LTR","E140052",8.585,"sample","10:53","11:08","sunny",5.9,0.6,22.2,15.5,4.793895883,5.050936965,2.792855352,6.93,NA,27.74,33.15,3.6775,3.46,67.5,7.9,2.86,0.52,59.57,8.74,1026,0.1,"E2014_0042",883.4676478,"n","nearshore","WE12",6.46522329
"7/29","nearshore1","E0042_CNA","E0042","7/29/14","July",63,"CNA","E140052",8.585,"sample","10:53","11:08","sunny",5.9,0.6,22.2,15.5,4.793895883,5.050936965,2.792855352,6.93,NA,27.74,33.15,3.6775,3.46,67.5,7.9,2.86,0.52,59.57,8.74,1026,0.1,"E2014_0042",883.4676478,"n","nearshore","WE12",6.46522329
"7/29","offshore","E0044_100LTR","E0044","7/29/14","July",63,"100LTR","E140053/73",8.526,"sample","12:17","12:33","sunny",8.1,NA,22.6,2.45,2.253989266,2.613531653,0.014355293,1.01,NA,4.77,6.12,2.44225,1.01,16.5,3.1,0.61,0.09,13.39,6.97,308,9.39,"E2014_0044",717.1590595,"n","offshore","WE4",2.264666841
"7/29","offshore","E0044_22NA","E0044","7/29/14","July",63,"22NA","E140053/73",8.526,"sample","12:17","12:33","sunny",8.1,NA,22.6,2.45,2.253989266,2.613531653,0.014355293,1.01,NA,4.77,6.12,2.44225,1.01,16.5,3.1,0.61,0.09,13.39,6.97,308,9.39,"E2014_0044",717.1590595,"n","offshore","WE4",2.264666841
"7/29","offshore","E0044_3NA","E0044","7/29/14","July",63,"3NA","E140053/73",8.526,"sample","12:17","12:33","sunny",8.1,NA,22.6,2.45,2.253989266,2.613531653,0.014355293,1.01,NA,4.77,6.12,2.44225,1.01,16.5,3.1,0.61,0.09,13.39,6.97,308,9.39,"E2014_0044",717.1590595,"n","offshore","WE4",2.264666841
"7/29","offshore","E0044_53LTR","E0044","7/29/14","July",63,"53LTR","E140053/73",8.526,"sample","12:17","12:33","sunny",8.1,NA,22.6,2.45,2.253989266,2.613531653,0.014355293,1.01,NA,4.77,6.12,2.44225,1.01,16.5,3.1,0.61,0.09,13.39,6.97,308,9.39,"E2014_0044",717.1590595,"n","offshore","WE4",2.264666841
"7/29","offshore","E0044_CNA","E0044","7/29/14","July",63,"CNA","E140053/73",8.526,"sample","12:17","12:33","sunny",8.1,NA,22.6,2.45,2.253989266,2.613531653,0.014355293,1.01,NA,4.77,6.12,2.44225,1.01,16.5,3.1,0.61,0.09,13.39,6.97,308,9.39,"E2014_0044",717.1590595,"n","offshore","WE4",2.264666841
"8/4","nearshore2","E0046_100LTR","E0046","8/4/14","August",69,"100LTR","E140055",9.195,"sample","10:46","11:15","sunny",4.9,1,23.1,8.99,5.285772093,4.879705766,2.114367025,4.33,NA,39.01,29.44,3.898,1.45,32,4.8,2.1,0.32,27.16,11.94,556,3.03,"E2014_0046",303.8264776,"n","nearshore","WE2",6.438243172
"8/4","nearshore2","E0046_22NA","E0046","8/4/14","August",69,"22NA","E140055",9.195,"sample","10:46","11:15","sunny",4.9,1,23.1,8.99,5.285772093,4.879705766,2.114367025,4.33,NA,39.01,29.44,3.898,1.45,32,4.8,2.1,0.32,27.16,11.94,556,3.03,"E2014_0046",303.8264776,"n","nearshore","WE2",6.438243172
"8/4","nearshore2","E0046_3NA","E0046","8/4/14","August",69,"3NA","E140055",9.195,"sample","10:46","11:15","sunny",4.9,1,23.1,8.99,5.285772093,4.879705766,2.114367025,4.33,NA,39.01,29.44,3.898,1.45,32,4.8,2.1,0.32,27.16,11.94,556,3.03,"E2014_0046",303.8264776,"n","nearshore","WE2",6.438243172
"8/4","nearshore2","E0046_53LTR","E0046","8/4/14","August",69,"53LTR","E140055",9.195,"sample","10:46","11:15","sunny",4.9,1,23.1,8.99,5.285772093,4.879705766,2.114367025,4.33,NA,39.01,29.44,3.898,1.45,32,4.8,2.1,0.32,27.16,11.94,556,3.03,"E2014_0046",303.8264776,"n","nearshore","WE2",6.438243172
"8/4","nearshore2","E0046_CNA","E0046","8/4/14","August",69,"CNA","E140055",9.195,"sample","10:46","11:15","sunny",4.9,1,23.1,8.99,5.285772093,4.879705766,2.114367025,4.33,NA,39.01,29.44,3.898,1.45,32,4.8,2.1,0.32,27.16,11.94,556,3.03,"E2014_0046",303.8264776,"n","nearshore","WE2",6.438243172
"8/4","nearshore1","E0048_100LTR","E0048","8/4/14","August",69,"100LTR","E140057",9.29,"sample","12:48","13:17","hazy",6,0.6,24.6,17.7,5.5055734,5.767125077,3.214124805,9.28,NA,45.43,54.46,3.94625,0.1,44.4,5.3,4.65,0.68,39.03,17.35,617.5,3.25,"E2014_0048",331.0631026,"n","nearshore","WE12",6.322072879
"8/4","nearshore1","E0048_22NA","E0048","8/4/14","August",69,"22NA","E140057",9.29,"sample","12:48","13:17","hazy",6,0.6,24.6,17.7,5.5055734,5.767125077,3.214124805,9.28,NA,45.43,54.46,3.94625,0.1,44.4,5.3,4.65,0.68,39.03,17.35,617.5,3.25,"E2014_0048",331.0631026,"n","nearshore","WE12",6.322072879
"8/4","nearshore1","E0048_3NA","E0048","8/4/14","August",69,"3NA","E140057",9.29,"sample","12:48","13:17","hazy",6,0.6,24.6,17.7,5.5055734,5.767125077,3.214124805,9.28,NA,45.43,54.46,3.94625,0.1,44.4,5.3,4.65,0.68,39.03,17.35,617.5,3.25,"E2014_0048",331.0631026,"n","nearshore","WE12",6.322072879
"8/4","nearshore1","E0048_53LTR","E0048","8/4/14","August",69,"53LTR","E140057",9.29,"sample","12:48","13:17","hazy",6,0.6,24.6,17.7,5.5055734,5.767125077,3.214124805,9.28,NA,45.43,54.46,3.94625,0.1,44.4,5.3,4.65,0.68,39.03,17.35,617.5,3.25,"E2014_0048",331.0631026,"n","nearshore","WE12",6.322072879
"8/4","nearshore1","E0048_CNA","E0048","8/4/14","August",69,"CNA","E140057",9.29,"sample","12:48","13:17","hazy",6,0.6,24.6,17.7,5.5055734,5.767125077,3.214124805,9.28,NA,45.43,54.46,3.94625,0.1,44.4,5.3,4.65,0.68,39.03,17.35,617.5,3.25,"E2014_0048",331.0631026,"n","nearshore","WE12",6.322072879
"8/4","offshore","E0050_100LTR","E0050","8/4/14","August",69,"100LTR","E140059",9.128,"sample","14:45","15:04","partly cloudy",8,1.6,24.6,3.56,3.942983598,4.178714641,0.622930351,1.54,NA,15.38,18.11,3.28225,0.55,22.1,3.2,1.75,0.24,18.92,12.76,139,1.64,"E2014_0050",295.2206983,"n","offshore","WE4",2.950603364
"8/4","offshore","E0050_22NA","E0050","8/4/14","August",69,"22NA","E140059",9.128,"sample","14:45","15:04","partly cloudy",8,1.6,24.6,3.56,3.942983598,4.178714641,0.622930351,1.54,NA,15.38,18.11,3.28225,0.55,22.1,3.2,1.75,0.24,18.92,12.76,139,1.64,"E2014_0050",295.2206983,"n","offshore","WE4",2.950603364
"8/4","offshore","E0050_3NA","E0050","8/4/14","August",69,"3NA","E140059",9.128,"sample","14:45","15:04","partly cloudy",8,1.6,24.6,3.56,3.942983598,4.178714641,0.622930351,1.54,NA,15.38,18.11,3.28225,0.55,22.1,3.2,1.75,0.24,18.92,12.76,139,1.64,"E2014_0050",295.2206983,"n","offshore","WE4",2.950603364
"8/4","offshore","E0050_CNA","E0050","8/4/14","August",69,"CNA","E140059",9.128,"sample","14:45","15:04","partly cloudy",8,1.6,24.6,3.56,3.942983598,4.178714641,0.622930351,1.54,NA,15.38,18.11,3.28225,0.55,22.1,3.2,1.75,0.24,18.92,12.76,139,1.64,"E2014_0050",295.2206983,"n","offshore","WE4",2.950603364
"8/11","nearshore2","E0052_100LTR","E0052","8/11/14","August",76,"100LTR","E140061",9.168,"sample","11:34","11:47","rainy",5.1,0.2,23.8,41.9,8.070281981,6.169123281,4.87282876,29.3,NA,268.78,71.96,3.898,0.69,121.1,6.9,6.79,1.21,114.19,10.57,146,7.07,"E2014_0052",292.8814101,"n","nearshore","WE2",8.47081306
"8/11","nearshore2","E0052_22NA","E0052","8/11/14","August",76,"22NA","E140061",9.168,"sample","11:34","11:47","rainy",5.1,0.2,23.8,41.9,8.070281981,6.169123281,4.87282876,29.3,NA,268.78,71.96,3.898,0.69,121.1,6.9,6.79,1.21,114.19,10.57,146,7.07,"E2014_0052",292.8814101,"n","nearshore","WE2",8.47081306
"8/11","nearshore2","E0052_3NA","E0052","8/11/14","August",76,"3NA","E140061",9.168,"sample","11:34","11:47","rainy",5.1,0.2,23.8,41.9,8.070281981,6.169123281,4.87282876,29.3,NA,268.78,71.96,3.898,0.69,121.1,6.9,6.79,1.21,114.19,10.57,146,7.07,"E2014_0052",292.8814101,"n","nearshore","WE2",8.47081306
"8/11","nearshore2","E0052_53LTR","E0052","8/11/14","August",76,"53LTR","E140061",9.168,"sample","11:34","11:47","rainy",5.1,0.2,23.8,41.9,8.070281981,6.169123281,4.87282876,29.3,NA,268.78,71.96,3.898,0.69,121.1,6.9,6.79,1.21,114.19,10.57,146,7.07,"E2014_0052",292.8814101,"n","nearshore","WE2",8.47081306
