"Date","Station","SampleID","Samplenum","Date_year","Month","Days","Fraction","Photonum","pH","Type","Arrival","Departure","Sky","StationDepth","Secchi","Temp","Turbidity","LogPhyco","LogChla","LogParMC","ParMC","DissMC","Phycocyanin","Chla","DOC","SRP","TP","TDP","POC","PON","PP","N.P","Nitrate","Ammonia","SortChem","H2O2","Intensive","Shore","NoaaStation","CDOM"
"8/11","nearshore2","E0052_CNA","E0052","8/11/14","August",76,"CNA","E140061",9.168,"sample","11:34","11:47","rainy",5.1,0.2,23.8,41.9,8.070281981,6.169123281,4.87282876,29.3,NA,268.78,71.96,3.898,0.69,121.1,6.9,6.79,1.21,114.19,10.57,146,7.07,"E2014_0052",292.8814101,"n","nearshore","WE2",8.47081306
"8/11","nearshore1","E0054_100LTR","E0054","8/11/14","August",76,"100LTR","E140063",8.613,"sample","12:31","12:40","cloudy",6.1,0.6,23.8,11,4.08491466,3.533563348,1.5360529,2.9,NA,16.97,11.58,3.94625,1.53,43.6,5.6,1.34,0.25,37.93,6.48,145,8.12,"E2014_0054",295.5588752,"n","nearshore","WE12",3.204245188
"8/11","nearshore1","E0054_22NA","E0054","8/11/14","August",76,"22NA","E140063",8.613,"sample","12:31","12:40","cloudy",6.1,0.6,23.8,11,4.08491466,3.533563348,1.5360529,2.9,NA,16.97,11.58,3.94625,1.53,43.6,5.6,1.34,0.25,37.93,6.48,145,8.12,"E2014_0054",295.5588752,"n","nearshore","WE12",3.204245188
"8/11","nearshore1","E0054_3NA","E0054","8/11/14","August",76,"3NA","E140063",8.613,"sample","12:31","12:40","cloudy",6.1,0.6,23.8,11,4.08491466,3.533563348,1.5360529,2.9,NA,16.97,11.58,3.94625,1.53,43.6,5.6,1.34,0.25,37.93,6.48,145,8.12,"E2014_0054",295.5588752,"n","nearshore","WE12",3.204245188
"8/11","nearshore1","E0054_53LTR","E0054","8/11/14","August",76,"53LTR","E140063",8.613,"sample","12:31","12:40","cloudy",6.1,0.6,23.8,11,4.08491466,3.533563348,1.5360529,2.9,NA,16.97,11.58,3.94625,1.53,43.6,5.6,1.34,0.25,37.93,6.48,145,8.12,"E2014_0054",295.5588752,"n","nearshore","WE12",3.204245188
"8/11","nearshore1","E0054_CNA","E0054","8/11/14","August",76,"CNA","E140063",8.613,"sample","12:31","12:40","cloudy",6.1,0.6,23.8,11,4.08491466,3.533563348,1.5360529,2.9,NA,16.97,11.58,3.94625,1.53,43.6,5.6,1.34,0.25,37.93,6.48,145,8.12,"E2014_0054",295.5588752,"n","nearshore","WE12",3.204245188
"8/11","offshore","E0056_100LTR","E0056","8/11/14","August",76,"100LTR","E140065",9.019,"sample","13:30","13:38","rainy",8.1,0.8,23.5,12,5.70348835,4.917909074,3.510961919,11.4,NA,52.11,30.23,3.28225,0.98,45.7,5.7,2.64,0.45,40.03,11.32,39,7.14,"E2014_0056",263.5888692,"n","offshore","WE4",4.550644842
"8/11","offshore","E0056_22NA","E0056","8/11/14","August",76,"22NA","E140065",9.019,"sample","13:30","13:38","rainy",8.1,0.8,23.5,12,5.70348835,4.917909074,3.510961919,11.4,NA,52.11,30.23,3.28225,0.98,45.7,5.7,2.64,0.45,40.03,11.32,39,7.14,"E2014_0056",263.5888692,"n","offshore","WE4",4.550644842
"8/11","offshore","E0056_3NA","E0056","8/11/14","August",76,"3NA","E140065",9.019,"sample","13:30","13:38","rainy",8.1,0.8,23.5,12,5.70348835,4.917909074,3.510961919,11.4,NA,52.11,30.23,3.28225,0.98,45.7,5.7,2.64,0.45,40.03,11.32,39,7.14,"E2014_0056",263.5888692,"n","offshore","WE4",4.550644842
"8/11","offshore","E0056_53LTR","E0056","8/11/14","August",76,"53LTR","E140065",9.019,"sample","13:30","13:38","rainy",8.1,0.8,23.5,12,5.70348835,4.917909074,3.510961919,11.4,NA,52.11,30.23,3.28225,0.98,45.7,5.7,2.64,0.45,40.03,11.32,39,7.14,"E2014_0056",263.5888692,"n","offshore","WE4",4.550644842
"8/11","offshore","E0056_CNA","E0056","8/11/14","August",76,"CNA","E140065",9.019,"sample","13:30","13:38","rainy",8.1,0.8,23.5,12,5.70348835,4.917909074,3.510961919,11.4,NA,52.11,30.23,3.28225,0.98,45.7,5.7,2.64,0.45,40.03,11.32,39,7.14,"E2014_0056",263.5888692,"n","offshore","WE4",4.550644842
"8/18","nearshore2","E0058_100LTR","E0058","8/18/14","August",83,"100LTR","E140067",9.032,"sample","9:38","10:05","Cloudy",4.7,0.6,21.9,22.5,4.578334949,5.299757512,2.23572706,4.71,NA,23.89,39.39,3.97825,1.27,72.1,7.1,3.96,0.54,65.03,8.35,1,3.25,"E2014_0058",203.664182,"n","nearshore","WE2",4.355235194
"8/18","nearshore2","E0058_22NA","E0058","8/18/14","August",83,"22NA","E140067",9.032,"sample","9:38","10:05","Cloudy",4.7,0.6,21.9,22.5,4.578334949,5.299757512,2.23572706,4.71,NA,23.89,39.39,3.97825,1.27,72.1,7.1,3.96,0.54,65.03,8.35,1,3.25,"E2014_0058",203.664182,"n","nearshore","WE2",4.355235194
"8/18","nearshore2","E0058_3NA","E0058","8/18/14","August",83,"3NA","E140067",9.032,"sample","9:38","10:05","Cloudy",4.7,0.6,21.9,22.5,4.578334949,5.299757512,2.23572706,4.71,NA,23.89,39.39,3.97825,1.27,72.1,7.1,3.96,0.54,65.03,8.35,1,3.25,"E2014_0058",203.664182,"n","nearshore","WE2",4.355235194
"8/18","nearshore2","E0058_53LTR","E0058","8/18/14","August",83,"53LTR","E140067",9.032,"sample","9:38","10:05","Cloudy",4.7,0.6,21.9,22.5,4.578334949,5.299757512,2.23572706,4.71,NA,23.89,39.39,3.97825,1.27,72.1,7.1,3.96,0.54,65.03,8.35,1,3.25,"E2014_0058",203.664182,"n","nearshore","WE2",4.355235194
"8/18","nearshore2","E0058_CNA","E0058","8/18/14","August",83,"CNA","E140067",9.032,"sample","9:38","10:05","Cloudy",4.7,0.6,21.9,22.5,4.578334949,5.299757512,2.23572706,4.71,NA,23.89,39.39,3.97825,1.27,72.1,7.1,3.96,0.54,65.03,8.35,1,3.25,"E2014_0058",203.664182,"n","nearshore","WE2",4.355235194
"8/18","nearshore1","E0060_100LTR","E0060","8/18/14","August",83,"100LTR","E140069",9.033,"sample","11:02","11:28","Partly Sunny",6,0.5,22,31.6,3.9800253,5.059614856,1.761285273,3.39,NA,15.78,33.35,2.915,2.44,82.7,7.2,3.76,0.58,75.56,7.71,3,2.01,"E2014_0060",214.2496831,"n","nearshore","WE12",5.198318475
"8/18","nearshore1","E0060_22NA","E0060","8/18/14","August",83,"22NA","E140069",9.033,"sample","11:02","11:28","Partly Sunny",6,0.5,22,31.6,3.9800253,5.059614856,1.761285273,3.39,NA,15.78,33.35,2.915,2.44,82.7,7.2,3.76,0.58,75.56,7.71,3,2.01,"E2014_0060",214.2496831,"n","nearshore","WE12",5.198318475
"8/18","nearshore1","E0060_3NA","E0060","8/18/14","August",83,"3NA","E140069",9.033,"sample","11:02","11:28","Partly Sunny",6,0.5,22,31.6,3.9800253,5.059614856,1.761285273,3.39,NA,15.78,33.35,2.915,2.44,82.7,7.2,3.76,0.58,75.56,7.71,3,2.01,"E2014_0060",214.2496831,"n","nearshore","WE12",5.198318475
"8/18","nearshore1","E0060_53LTR","E0060","8/18/14","August",83,"53LTR","E140069",9.033,"sample","11:02","11:28","Partly Sunny",6,0.5,22,31.6,3.9800253,5.059614856,1.761285273,3.39,NA,15.78,33.35,2.915,2.44,82.7,7.2,3.76,0.58,75.56,7.71,3,2.01,"E2014_0060",214.2496831,"n","nearshore","WE12",5.198318475
"8/18","nearshore1","E0060_CNA","E0060","8/18/14","August",83,"CNA","E140069",9.033,"sample","11:02","11:28","Partly Sunny",6,0.5,22,31.6,3.9800253,5.059614856,1.761285273,3.39,NA,15.78,33.35,2.915,2.44,82.7,7.2,3.76,0.58,75.56,7.71,3,2.01,"E2014_0060",214.2496831,"n","nearshore","WE12",5.198318475
"8/18","offshore","E0062_100LTR","E0062","8/18/14","August",83,"100LTR","E140071/76/166",8.55,"sample","12:31","12:52","Partly Sunny",8,2.1,21.6,1.49,0.111031312,2.550900665,-2.251538767,0.21,NA,1.08,5.86,3.293,NA,12,1.3,0.55,0.1,10.65,8.97,179,1.77,"E2014_0062",215.008592,"n","offshore","WE4",1.409281752
"8/18","offshore","E0062_22NA","E0062","8/18/14","August",83,"22NA","E140071/76/166",8.55,"sample","12:31","12:52","Partly Sunny",8,2.1,21.6,1.49,0.111031312,2.550900665,-2.251538767,0.21,NA,1.08,5.86,3.293,NA,12,1.3,0.55,0.1,10.65,8.97,179,1.77,"E2014_0062",215.008592,"n","offshore","WE4",1.409281752
"8/18","offshore","E0062_3NA","E0062","8/18/14","August",83,"3NA","E140071/76/166",8.55,"sample","12:31","12:52","Partly Sunny",8,2.1,21.6,1.49,0.111031312,2.550900665,-2.251538767,0.21,NA,1.08,5.86,3.293,NA,12,1.3,0.55,0.1,10.65,8.97,179,1.77,"E2014_0062",215.008592,"n","offshore","WE4",1.409281752
"8/18","offshore","E0062_53LTR","E0062","8/18/14","August",83,"53LTR","E140071/76/166",8.55,"sample","12:31","12:52","Partly Sunny",8,2.1,21.6,1.49,0.111031312,2.550900665,-2.251538767,0.21,NA,1.08,5.86,3.293,NA,12,1.3,0.55,0.1,10.65,8.97,179,1.77,"E2014_0062",215.008592,"n","offshore","WE4",1.409281752
"8/18","offshore","E0062_CNA","E0062","8/18/14","August",83,"CNA","E140071/76/166",8.55,"sample","12:31","12:52","Partly Sunny",8,2.1,21.6,1.49,0.111031312,2.550900665,-2.251538767,0.21,NA,1.08,5.86,3.293,NA,12,1.3,0.55,0.1,10.65,8.97,179,1.77,"E2014_0062",215.008592,"n","offshore","WE4",1.409281752
"8/25","nearshore2","E0064_100LTR","E0064","8/25/14","August",90,"100LTR","E140077",9.02,"sample","9:50","10:06","Cloudy",4.8,0.6,24.1,22.4,4.233427944,4.760220946,1.432959407,2.7,NA,18.81,27.1,4.17975,15.75,90.3,21.2,2.82,0.44,69.1,6.34,8,3.38,"E2014_0064",279.7923708,"n","nearshore","WE2",6.0389386
"8/25","nearshore2","E0064_22NA","E0064","8/25/14","August",90,"22NA","E140077",9.02,"sample","9:50","10:06","Cloudy",4.8,0.6,24.1,22.4,4.233427944,4.760220946,1.432959407,2.7,NA,18.81,27.1,4.17975,15.75,90.3,21.2,2.82,0.44,69.1,6.34,8,3.38,"E2014_0064",279.7923708,"n","nearshore","WE2",6.0389386
"8/25","nearshore2","E0064_3NA","E0064","8/25/14","August",90,"3NA","E140077",9.02,"sample","9:50","10:06","Cloudy",4.8,0.6,24.1,22.4,4.233427944,4.760220946,1.432959407,2.7,NA,18.81,27.1,4.17975,15.75,90.3,21.2,2.82,0.44,69.1,6.34,8,3.38,"E2014_0064",279.7923708,"n","nearshore","WE2",6.0389386
"8/25","nearshore2","E0064_53LTR","E0064","8/25/14","August",90,"53LTR","E140077",9.02,"sample","9:50","10:06","Cloudy",4.8,0.6,24.1,22.4,4.233427944,4.760220946,1.432959407,2.7,NA,18.81,27.1,4.17975,15.75,90.3,21.2,2.82,0.44,69.1,6.34,8,3.38,"E2014_0064",279.7923708,"n","nearshore","WE2",6.0389386
"8/25","nearshore2","E0064_CNA","E0064","8/25/14","August",90,"CNA","E140077",9.02,"sample","9:50","10:06","Cloudy",4.8,0.6,24.1,22.4,4.233427944,4.760220946,1.432959407,2.7,NA,18.81,27.1,4.17975,15.75,90.3,21.2,2.82,0.44,69.1,6.34,8,3.38,"E2014_0064",279.7923708,"n","nearshore","WE2",6.0389386
"8/25","nearshore1","E0066_100LTR","E0066","8/25/14","August",90,"100LTR","E140079",9.294,"sample","11:05","11:28","sunny",6,0.3,25,31.6,5.514753498,5.258518925,1.632268215,3.1,NA,45.72,38.28,4.272,3.68,98.1,10.3,4.03,0.59,87.88,6.68,28,2.58,"E2014_0066",392.5883741,"n","nearshore","WE12",7.175372871
"8/25","nearshore1","E0066_22NA","E0066","8/25/14","August",90,"22NA","E140079",9.294,"sample","11:05","11:28","sunny",6,0.3,25,31.6,5.514753498,5.258518925,1.632268215,3.1,NA,45.72,38.28,4.272,3.68,98.1,10.3,4.03,0.59,87.88,6.68,28,2.58,"E2014_0066",392.5883741,"n","nearshore","WE12",7.175372871
"8/25","nearshore1","E0066_3NA","E0066","8/25/14","August",90,"3NA","E140079",9.294,"sample","11:05","11:28","sunny",6,0.3,25,31.6,5.514753498,5.258518925,1.632268215,3.1,NA,45.72,38.28,4.272,3.68,98.1,10.3,4.03,0.59,87.88,6.68,28,2.58,"E2014_0066",392.5883741,"n","nearshore","WE12",7.175372871
"8/25","nearshore1","E0066_53LTR","E0066","8/25/14","August",90,"53LTR","E140079",9.294,"sample","11:05","11:28","sunny",6,0.3,25,31.6,5.514753498,5.258518925,1.632268215,3.1,NA,45.72,38.28,4.272,3.68,98.1,10.3,4.03,0.59,87.88,6.68,28,2.58,"E2014_0066",392.5883741,"n","nearshore","WE12",7.175372871
"8/25","nearshore1","E0066_CNA","E0066","8/25/14","August",90,"CNA","E140079",9.294,"sample","11:05","11:28","sunny",6,0.3,25,31.6,5.514753498,5.258518925,1.632268215,3.1,NA,45.72,38.28,4.272,3.68,98.1,10.3,4.03,0.59,87.88,6.68,28,2.58,"E2014_0066",392.5883741,"n","nearshore","WE12",7.175372871
"8/25","offshore","E0068_100LTR","E0068","8/25/14","August",90,"100LTR","E140081/164",8.509,"sample","12:19","12:32","sunny",7.9,3,23.9,1.01,0.454175893,1.831877241,-3.321928095,0.1,NA,1.37,3.56,2.1968,0.2,11.6,0.6,0.39,0.06,10.95,5.65,199,18.23,"E2014_0068",304.2043115,"n","offshore","WE4",1.397384533
"8/25","offshore","E0068_22NA","E0068","8/25/14","August",90,"22NA","E140081/164",8.509,"sample","12:19","12:32","sunny",7.9,3,23.9,1.01,0.454175893,1.831877241,-3.321928095,0.1,NA,1.37,3.56,2.1968,0.2,11.6,0.6,0.39,0.06,10.95,5.65,199,18.23,"E2014_0068",304.2043115,"n","offshore","WE4",1.397384533
"8/25","offshore","E0068_3NA","E0068","8/25/14","August",90,"3NA","E140081/164",8.509,"sample","12:19","12:32","sunny",7.9,3,23.9,1.01,0.454175893,1.831877241,-3.321928095,0.1,NA,1.37,3.56,2.1968,0.2,11.6,0.6,0.39,0.06,10.95,5.65,199,18.23,"E2014_0068",304.2043115,"n","offshore","WE4",1.397384533
"8/25","offshore","E0068_53LTR","E0068","8/25/14","August",90,"53LTR","E140081/164",8.509,"sample","12:19","12:32","sunny",7.9,3,23.9,1.01,0.454175893,1.831877241,-3.321928095,0.1,NA,1.37,3.56,2.1968,0.2,11.6,0.6,0.39,0.06,10.95,5.65,199,18.23,"E2014_0068",304.2043115,"n","offshore","WE4",1.397384533
"8/25","offshore","E0068_CNA","E0068","8/25/14","August",90,"CNA","E140081/164",8.509,"sample","12:19","12:32","sunny",7.9,3,23.9,1.01,0.454175893,1.831877241,-3.321928095,0.1,NA,1.37,3.56,2.1968,0.2,11.6,0.6,0.39,0.06,10.95,5.65,199,18.23,"E2014_0068",304.2043115,"n","offshore","WE4",1.397384533
"9/2","nearshore2","E0076_100LTR","E0076","9/2/14","September",98,"100LTR","E140104",8.845,"sample","10:16","10:30","cloudy",4.2,0.4,NA,19.3,2.82984956,5.199279721,-0.736965594,0.6,0,7.11,36.74,4.0195,4.38,71.5,8.5,2.33,0.36,62.95,5.79,32,4.92,"E2014_0076",281.547499,"n","nearshore","WE2",5.03527737
"9/2","nearshore2","E0076_22NA","E0076","9/2/14","September",98,"22NA","E140104",8.845,"sample","10:16","10:30","cloudy",4.2,0.4,NA,19.3,2.82984956,5.199279721,-0.736965594,0.6,0,7.11,36.74,4.0195,4.38,71.5,8.5,2.33,0.36,62.95,5.79,32,4.92,"E2014_0076",281.547499,"n","nearshore","WE2",5.03527737
"9/2","nearshore2","E0076_3NA","E0076","9/2/14","September",98,"3NA","E140104",8.845,"sample","10:16","10:30","cloudy",4.2,0.4,NA,19.3,2.82984956,5.199279721,-0.736965594,0.6,0,7.11,36.74,4.0195,4.38,71.5,8.5,2.33,0.36,62.95,5.79,32,4.92,"E2014_0076",281.547499,"n","nearshore","WE2",5.03527737
"9/2","nearshore2","E0076_53LTR","E0076","9/2/14","September",98,"53LTR","E140104",8.845,"sample","10:16","10:30","cloudy",4.2,0.4,NA,19.3,2.82984956,5.199279721,-0.736965594,0.6,0,7.11,36.74,4.0195,4.38,71.5,8.5,2.33,0.36,62.95,5.79,32,4.92,"E2014_0076",281.547499,"n","nearshore","WE2",5.03527737
"9/2","nearshore2","E0076_CNA","E0076","9/2/14","September",98,"CNA","E140104",8.845,"sample","10:16","10:30","cloudy",4.2,0.4,NA,19.3,2.82984956,5.199279721,-0.736965594,0.6,0,7.11,36.74,4.0195,4.38,71.5,8.5,2.33,0.36,62.95,5.79,32,4.92,"E2014_0076",281.547499,"n","nearshore","WE2",5.03527737
"9/2","nearshore1","E0078_100LTR","E0078","9/2/14","September",98,"100LTR","E140106",8.901,"sample","11:22","11:35","cloudy",5.8,0.6,NA,11.1,2.64385619,4.56193706,-1.736965594,0.3,0,6.25,23.62,3.19425,1.81,47.5,5.6,1.76,0.27,41.9,6.48,48,1.63,"E2014_0078",279.0339353,"n","nearshore","WE12",4.011427746
"9/2","nearshore1","E0078_22NA","E0078","9/2/14","September",98,"22NA","E140106",8.901,"sample","11:22","11:35","cloudy",5.8,0.6,NA,11.1,2.64385619,4.56193706,-1.736965594,0.3,0,6.25,23.62,3.19425,1.81,47.5,5.6,1.76,0.27,41.9,6.48,48,1.63,"E2014_0078",279.0339353,"n","nearshore","WE12",4.011427746
"9/2","nearshore1","E0078_3NA","E0078","9/2/14","September",98,"3NA","E140106",8.901,"sample","11:22","11:35","cloudy",5.8,0.6,NA,11.1,2.64385619,4.56193706,-1.736965594,0.3,0,6.25,23.62,3.19425,1.81,47.5,5.6,1.76,0.27,41.9,6.48,48,1.63,"E2014_0078",279.0339353,"n","nearshore","WE12",4.011427746
"9/2","nearshore1","E0078_53LTR","E0078","9/2/14","September",98,"53LTR","E140106",8.901,"sample","11:22","11:35","cloudy",5.8,0.6,NA,11.1,2.64385619,4.56193706,-1.736965594,0.3,0,6.25,23.62,3.19425,1.81,47.5,5.6,1.76,0.27,41.9,6.48,48,1.63,"E2014_0078",279.0339353,"n","nearshore","WE12",4.011427746
"9/2","nearshore1","E0078_CNA","E0078","9/2/14","September",98,"CNA","E140106",8.901,"sample","11:22","11:35","cloudy",5.8,0.6,NA,11.1,2.64385619,4.56193706,-1.736965594,0.3,0,6.25,23.62,3.19425,1.81,47.5,5.6,1.76,0.27,41.9,6.48,48,1.63,"E2014_0078",279.0339353,"n","nearshore","WE12",4.011427746
"9/2","offshore","E0080_100LTR","E0080","9/2/14","September",98,"100LTR","E140108",8.631,"sample","12:31","","rainy",7.8,1,NA,6.72,2.912649865,4.828834649,-2.321928095,0.2,0,7.53,28.42,2.5675,0.9,30.6,2.7,1.55,0.26,27.93,9.25,73,5.28,"E2014_0080",311.1521277,"n","offshore","WE4",2.117372553
"9/2","offshore","E0080_22NA","E0080","9/2/14","September",98,"22NA","E140108",8.631,"sample","12:31","","rainy",7.8,1,NA,6.72,2.912649865,4.828834649,-2.321928095,0.2,0,7.53,28.42,2.5675,0.9,30.6,2.7,1.55,0.26,27.93,9.25,73,5.28,"E2014_0080",311.1521277,"n","offshore","WE4",2.117372553
"9/2","offshore","E0080_3NA","E0080","9/2/14","September",98,"3NA","E140108",8.631,"sample","12:31","","rainy",7.8,1,NA,6.72,2.912649865,4.828834649,-2.321928095,0.2,0,7.53,28.42,2.5675,0.9,30.6,2.7,1.55,0.26,27.93,9.25,73,5.28,"E2014_0080",311.1521277,"n","offshore","WE4",2.117372553
"9/2","offshore","E0080_53LTR","E0080","9/2/14","September",98,"53LTR","E140108",8.631,"sample","12:31","","rainy",7.8,1,NA,6.72,2.912649865,4.828834649,-2.321928095,0.2,0,7.53,28.42,2.5675,0.9,30.6,2.7,1.55,0.26,27.93,9.25,73,5.28,"E2014_0080",311.1521277,"n","offshore","WE4",2.117372553
"9/2","offshore","E0080_CNA","E0080","9/2/14","September",98,"CNA","E140108",8.631,"sample","12:31","","rainy",7.8,1,NA,6.72,2.912649865,4.828834649,-2.321928095,0.2,0,7.53,28.42,2.5675,0.9,30.6,2.7,1.55,0.26,27.93,9.25,73,5.28,"E2014_0080",311.1521277,"n","offshore","WE4",2.117372553
"9/8","nearshore2","E0082_100LTR","E0082","9/8/14","September",104,"100LTR","E140116",8.86,"sample","9:51","10:08","sunny",4.8,0.8,NA,9.23,1.695993813,4.376429311,-0.736965594,0.6,0.48,3.24,20.77,3.5595,4.08,42.7,8.3,1.57,0.21,34.33,6.13,53,1.15,"E2014_0082",220.6112009,"n","nearshore","WE2",4.290379809
"9/8","nearshore2","E0082_22NA","E0082","9/8/14","September",104,"22NA","E140116",8.86,"sample","9:51","10:08","sunny",4.8,0.8,NA,9.23,1.695993813,4.376429311,-0.736965594,0.6,0.48,3.24,20.77,3.5595,4.08,42.7,8.3,1.57,0.21,34.33,6.13,53,1.15,"E2014_0082",220.6112009,"n","nearshore","WE2",4.290379809
"9/8","nearshore2","E0082_3NA","E0082","9/8/14","September",104,"3NA","E140116",8.86,"sample","9:51","10:08","sunny",4.8,0.8,NA,9.23,1.695993813,4.376429311,-0.736965594,0.6,0.48,3.24,20.77,3.5595,4.08,42.7,8.3,1.57,0.21,34.33,6.13,53,1.15,"E2014_0082",220.6112009,"n","nearshore","WE2",4.290379809
"9/8","nearshore2","E0082_53LTR","E0082","9/8/14","September",104,"53LTR","E140116",8.86,"sample","9:51","10:08","sunny",4.8,0.8,NA,9.23,1.695993813,4.376429311,-0.736965594,0.6,0.48,3.24,20.77,3.5595,4.08,42.7,8.3,1.57,0.21,34.33,6.13,53,1.15,"E2014_0082",220.6112009,"n","nearshore","WE2",4.290379809
